# SystemC::Coverage-3
C 'falu.vl12n5pagev_line/aluoblockS12hTOP.alu' 109
C 'falu.vl13n10pagev_branch/aluoelseS16hTOP.alu' 99
C 'falu.vl13n9pagev_branch/aluoifS13-14hTOP.alu' 10
C 'falu.vl4n17pagev_toggle/aluoa[0]hTOP.alu' 9
C 'falu.vl4n17pagev_toggle/aluoa[1]hTOP.alu' 4
C 'falu.vl4n17pagev_toggle/aluoa[2]hTOP.alu' 2
C 'falu.vl4n17pagev_toggle/aluoa[3]hTOP.alu' 1
C 'falu.vl4n17pagev_toggle/aluoa[4]hTOP.alu' 0
C 'falu.vl4n17pagev_toggle/aluoa[5]hTOP.alu' 0
C 'falu.vl4n17pagev_toggle/aluoa[6]hTOP.alu' 0
C 'falu.vl4n17pagev_toggle/aluoa[7]hTOP.alu' 0
C 'falu.vl5n17pagev_toggle/aluob[0]hTOP.alu' 9
C 'falu.vl5n17pagev_toggle/aluob[1]hTOP.alu' 4
C 'falu.vl5n17pagev_toggle/aluob[2]hTOP.alu' 2
C 'falu.vl5n17pagev_toggle/aluob[3]hTOP.alu' 1
C 'falu.vl5n17pagev_toggle/aluob[4]hTOP.alu' 0
C 'falu.vl5n17pagev_toggle/aluob[5]hTOP.alu' 0
C 'falu.vl5n17pagev_toggle/aluob[6]hTOP.alu' 0
C 'falu.vl5n17pagev_toggle/aluob[7]hTOP.alu' 0
C 'falu.vl6n11pagev_toggle/aluoophTOP.alu' 1
C 'falu.vl7n11pagev_toggle/aluoclkhTOP.alu' 220
C 'falu.vl8n22pagev_toggle/aluoout[0]hTOP.alu' 0
C 'falu.vl8n22pagev_toggle/aluoout[1]hTOP.alu' 9
C 'falu.vl8n22pagev_toggle/aluoout[2]hTOP.alu' 4
C 'falu.vl8n22pagev_toggle/aluoout[3]hTOP.alu' 2
C 'falu.vl8n22pagev_toggle/aluoout[4]hTOP.alu' 1
C 'falu.vl8n22pagev_toggle/aluoout[5]hTOP.alu' 0
C 'falu.vl8n22pagev_toggle/aluoout[6]hTOP.alu' 0
C 'falu.vl8n22pagev_toggle/aluoout[7]hTOP.alu' 0
